date,document_type,eo_number,title,president,party,iso,country
2021-02-24,Executive Order,14017,America's Supply Chains,Joseph R. Biden,Democrat,CN,China
2021-01-21,Executive Order,13998,Promoting COVID-19 Safety in Domestic and International Travel,Joseph R. Biden,Democrat,CN,China
2021-01-21,Executive Order,13994,Ensuring a Data-Driven Response to COVID-19 and Future High-Consequence Public Health Threats,Joseph R. Biden,Democrat,CN,China
2021-01-21,Executive Order,14001,A Sustainable Public Health Supply Chain,Joseph R. Biden,Democrat,CN,China
2021-01-21,Executive Order,14000,Supporting the Reopening and Continuing Operation of Schools and Early Childhood Education Providers,Joseph R. Biden,Democrat,CN,China
2021-01-21,Executive Order,13999,Protecting Worker Health and Safety,Joseph R. Biden,Democrat,CN,China
2021-01-21,Executive Order,13996,Establishing the COVID-19 Pandemic Testing Board and Ensuring a Sustainable Public Health Workforce for COVID-19 and Other Biological Threats,Joseph R. Biden,Democrat,CN,China
2021-01-20,Executive Order,13988,Preventing and Combating Discrimination on the Basis of Gender Identity or Sexual Orientation,Joseph R. Biden,Democrat,CN,China
2021-01-20,Executive Order,13987,Organizing and Mobilizing the United States Government to Provide a Unified and Effective Response To Combat COVID-19 and To Provide United States Leadership on Global Health and Security,Joseph R. Biden,Democrat,CN,China
2021-01-18,Executive Order,13981,Protecting the United States From Certain Unmanned Aircraft Systems,Donald J. Trump,Republican,CN,China
2021-01-13,Executive Order,13974,Amending Executive Order 13959—Addressing the Threat From Securities Investments That Finance Communist Chinese Military Companies,Donald J. Trump,Republican,CN,China
2021-01-05,Executive Order,13971,Addressing the Threat Posed by Applications and Other Software Developed or Controlled by Chinese Companies,Donald J. Trump,Republican,CN,China
2020-12-08,Executive Order,13962,Ensuring Access to United States Government COVID-19 Vaccines,Donald J. Trump,Republican,CN,China
2020-11-12,Executive Order,13959,Addressing the Threat From Securities Investments That Finance Communist Chinese Military Companies,Donald J. Trump,Republican,CN,China
2020-09-30,Executive Order,13953,Addressing the Threat to the Domestic Supply Chain From Reliance on Critical Minerals From Foreign Adversaries and Supporting the Domestic Mining and Processing Industries,Donald J. Trump,Republican,CN,China
2020-08-08,Executive Order,13945,Fighting the Spread of COVID-19 by Providing Assistance to Renters and Homeowners,Donald J. Trump,Republican,CN,China
2020-08-06,Executive Order,13943,"Addressing the Threat Posed by WeChat, and Taking Additional Steps To Address the National Emergency With Respect to the Information and Communications Technology and Services Supply Chain",Donald J. Trump,Republican,CN,China
2020-08-06,Executive Order,13942,"Addressing the Threat Posed by TikTok, and Taking Additional Steps To Address the National Emergency With Respect to the Information and Communications Technology and Services Supply Chain",Donald J. Trump,Republican,CN,China
2020-08-03,Executive Order,13940,Aligning Federal Contracting and Hiring Practices With the Interests of American Workers,Donald J. Trump,Republican,CN,China
2020-06-26,Executive Order,13931,Continuing the President's National Council for the American Worker and the American Workforce Policy Advisory Board,Donald J. Trump,Republican,CN,China
2020-05-28,Executive Order,13925,Preventing Online Censorship,Donald J. Trump,Republican,CN,China
2020-05-19,Executive Order,13924,Regulatory Relief To Support Economic Recovery,Donald J. Trump,Republican,CN,China
2020-05-14,Executive Order,13922,Delegating Authority Under the Defense Production Act of 1950 to the Chief Executive Officer of the United States International Development Finance Corporation To Respond to the COVID-19 Outbreak,Donald J. Trump,Republican,CN,China
2020-04-28,Executive Order,13917,Delegating Authority Under the Defense Production Act of 1950 With Respect to Food Supply Chain Resources During the National Emergency Caused by the Outbreak of COVID-19,Donald J. Trump,Republican,CN,China
2020-04-06,Executive Order,13914,Encouraging International Support for the Recovery and Use of Space Resources,Donald J. Trump,Republican,CN,China
2020-03-23,Executive Order,13910,Preventing Hoarding of Health and Medical Resources To Respond to the Spread of COVID–19,Donald J. Trump,Republican,CN,China
2017-12-20,Executive Order,13817,A Federal Strategy To Ensure Secure and Reliable Supplies of Critical Minerals,Donald J. Trump,Republican,CN,China
2017-12-08,Executive Order,13816,Revising the Seal for the National Credit Union Administration,Donald J. Trump,Republican,CN,China
2017-07-21,Executive Order,13806,Assessing and Strengthening the Manufacturing and Defense Industrial Base and Supply Chain Resiliency of the United States,Donald J. Trump,Republican,CN,China
2017-06-21,Executive Order,13802,Amending Executive Order 13597,Donald J. Trump,Republican,CN,China
2017-04-29,Executive Order,13796,Addressing Trade Agreement Violations and Abuses,Donald J. Trump,Republican,CN,China
2017-04-29,Executive Order,13797,Establishment of Office of Trade and Manufacturing Policy,Donald J. Trump,Republican,CN,China
2017-04-21,Executive Order,13789,Identifying and Reducing Tax Regulatory Burdens,Donald J. Trump,Republican,CN,China
2017-04-18,Executive Order,13788,Buy American and Hire American,Donald J. Trump,Republican,CN,China
2017-03-31,Executive Order,13786,Omnibus Report on Significant Trade Deficits,Donald J. Trump,Republican,CN,China
2017-03-31,Executive Order,13787,Providing an Order of Succession Within the Department of Justice,Donald J. Trump,Republican,CN,China
2017-02-28,Executive Order,13778,"Restoring the Rule of Law, Federalism, and Economic Growth by Reviewing the """"""""Waters of the United States"""""""" Rule",Donald J. Trump,Republican,CN,China
2017-02-24,Executive Order,13777,Enforcing the Regulatory Reform Agenda,Donald J. Trump,Republican,CN,China
2016-08-03,Executive Order,13734,Amending Executive Order 13675 To Expand Membership on the President's Advisory Council on Doing Business in Africa,Barack Obama,Democrat,CN,China
2016-07-22,Executive Order,13733,Delegation of Certain Authorities and Assignment of Certain Functions Under the Trade Facilitation and Trade Enforcement Act of 2015,Barack Obama,Democrat,CN,China
2016-02-26,Executive Order,13720,Delegation of Certain Authorities and Assignment of Certain Functions under the Trade Preferences Extension Act of 2015,Barack Obama,Democrat,CN,China
2015-07-17,Executive Order,13701,Delegation of Certain Authorities and Assignment of Certain Functions Under the Bipartisan Congressional Trade Priorities and Accountability Act of 2015,Barack Obama,Democrat,CN,China
2012-05-21,Executive Order,13613,Providing an Order of Succession Within the Department of Commerce,Barack Obama,Democrat,CN,China
